Food_ID,Food_Name,Quantity,Expiry_Date,Provider_ID,Provider_Type,Location,Food_Type,Meal_Type
1,Dal,46,2026-07-02,1,Restaurant,Mumbai,Vegetarian,Breakfast
2,Dal,98,2026-07-05,19,Catering Service,Lucknow,Vegetarian,Lunch
3,Rice,81,2026-06-21,18,Catering Service,Delhi,Vegetarian,Lunch
4,Soup,87,2026-06-19,14,Supermarket,Kolkata,Vegetarian,Lunch
5,Fruit Salad,100,2026-06-29,40,Restaurant,Bangalore,Non-Vegetarian,Lunch
6,Egg Curry,97,2026-07-04,55,Restaurant,Kolkata,Vegan,Breakfast
7,Bread Loaves,15,2026-06-20,5,Grocery Store,Kolkata,Vegan,Breakfast
8,Vegetable Wrap,88,2026-06-24,10,Restaurant,Kolkata,Non-Vegetarian,Snacks
9,Chapati,77,2026-06-21,6,Restaurant,Delhi,Vegan,Lunch
10,Bread Loaves,89,2026-06-18,57,Restaurant,Delhi,Vegan,Breakfast
11,Dal,46,2026-07-03,38,Restaurant,Mumbai,Vegan,Snacks
12,Chapati,66,2026-06-26,58,Bakery,Jaipur,Vegan,Dinner
13,Pasta,64,2026-06-15,16,Grocery Store,Pune,Vegetarian,Snacks
14,Salad Bowl,92,2026-06-26,52,Supermarket,Delhi,Vegetarian,Snacks
15,Pulao,85,2026-06-20,41,Supermarket,Kolkata,Non-Vegetarian,Snacks
16,Pasta,95,2026-06-29,34,Restaurant,Kolkata,Vegan,Dinner
17,Sandwiches,13,2026-06-25,32,Grocery Store,Hyderabad,Non-Vegetarian,Snacks
18,Salad Bowl,74,2026-06-22,42,Supermarket,Pune,Vegan,Snacks
19,Rice,65,2026-06-25,13,Bakery,Pune,Non-Vegetarian,Lunch
20,Vegetable Biryani,47,2026-06-30,44,Restaurant,Bangalore,Non-Vegetarian,Dinner
21,Egg Curry,91,2026-06-23,8,Catering Service,Delhi,Non-Vegetarian,Breakfast
22,Vegetable Biryani,12,2026-07-01,47,Supermarket,Pune,Vegetarian,Snacks
23,Khichdi,99,2026-06-30,39,Grocery Store,Kolkata,Vegetarian,Snacks
24,Soup,59,2026-07-05,32,Grocery Store,Hyderabad,Vegetarian,Breakfast
25,Sandwiches,53,2026-06-24,13,Bakery,Pune,Vegan,Lunch
26,Vegetable Wrap,49,2026-06-24,38,Restaurant,Mumbai,Non-Vegetarian,Dinner
27,Khichdi,44,2026-06-28,42,Supermarket,Pune,Non-Vegetarian,Snacks
28,Bread Loaves,34,2026-06-23,7,Bakery,Hyderabad,Vegetarian,Breakfast
29,Milk Packets,17,2026-06-21,53,Bakery,Bangalore,Vegan,Lunch
30,Vegetable Biryani,96,2026-06-21,13,Bakery,Pune,Non-Vegetarian,Dinner
31,Pulao,78,2026-07-03,38,Restaurant,Mumbai,Non-Vegetarian,Breakfast
32,Bread Loaves,31,2026-06-21,50,Grocery Store,Chennai,Non-Vegetarian,Lunch
33,Rice,92,2026-06-24,37,Grocery Store,Hyderabad,Vegan,Lunch
34,Dal,8,2026-06-23,13,Bakery,Pune,Vegan,Dinner
35,Soup,15,2026-06-19,34,Restaurant,Kolkata,Vegetarian,Dinner
36,Soup,58,2026-06-30,16,Grocery Store,Pune,Non-Vegetarian,Lunch
37,Fruit Salad,63,2026-06-16,57,Restaurant,Delhi,Vegetarian,Breakfast
38,Soup,11,2026-06-27,13,Bakery,Pune,Vegan,Breakfast
39,Paneer Tikka,74,2026-06-19,42,Supermarket,Pune,Non-Vegetarian,Breakfast
40,Mixed Vegetable Curry,73,2026-06-22,55,Restaurant,Kolkata,Non-Vegetarian,Lunch
41,Idli Sambar,59,2026-07-01,18,Catering Service,Delhi,Non-Vegetarian,Dinner
42,Pasta,41,2026-07-03,31,Restaurant,Pune,Vegan,Breakfast
43,Mixed Vegetable Curry,99,2026-07-04,48,Supermarket,Ahmedabad,Vegetarian,Lunch
44,Chapati,22,2026-06-23,60,Supermarket,Jaipur,Vegetarian,Lunch
45,Chapati,22,2026-07-02,6,Restaurant,Delhi,Vegetarian,Snacks
46,Egg Curry,62,2026-06-29,27,Catering Service,Jaipur,Non-Vegetarian,Breakfast
