Claim_ID,Food_ID,Receiver_ID,Status,Timestamp
1,297,31,Cancelled,2026-06-19 10:00:00
2,240,26,Cancelled,2026-06-25 06:00:00
3,163,23,Completed,2026-06-26 15:00:00
4,35,17,Completed,2026-06-15 15:00:00
5,11,2,Completed,2026-07-02 11:00:00
6,83,1,Pending,2026-06-27 01:00:00
7,94,9,Completed,2026-06-29 13:00:00
8,238,4,Pending,2026-06-21 06:00:00
9,212,30,Completed,2026-06-19 07:00:00
10,44,35,Completed,2026-06-19 08:00:00
11,180,36,Completed,2026-06-21 16:00:00
12,116,16,Cancelled,2026-06-18 03:00:00
13,46,18,Completed,2026-06-27 21:00:00
14,35,17,Completed,2026-06-16 07:00:00
15,226,46,Cancelled,2026-06-26 18:00:00
16,164,8,Completed,2026-06-22 08:00:00
17,203,19,Pending,2026-06-16 20:00:00
18,227,8,Completed,2026-06-18 08:00:00
19,58,5,Completed,2026-06-26 08:00:00
20,48,34,Pending,2026-06-12 14:00:00
21,230,38,Pending,2026-06-14 01:00:00
22,45,18,Cancelled,2026-06-27 14:00:00
23,199,28,Completed,2026-06-26 07:00:00
24,167,33,Completed,2026-06-25 15:00:00
25,271,48,Completed,2026-06-19 13:00:00
26,43,40,Completed,2026-07-03 11:00:00
27,201,29,Completed,2026-06-25 05:00:00
28,176,9,Completed,2026-06-22 06:00:00
29,105,26,Pending,2026-07-03 06:00:00
30,19,41,Completed,2026-06-20 04:00:00
31,60,39,Completed,2026-06-24 20:00:00
32,95,25,Cancelled,2026-07-02 23:00:00
33,234,43,Completed,2026-06-21 18:00:00
34,45,8,Pending,2026-06-29 11:00:00
35,85,26,Pending,2026-06-13 11:00:00
36,165,38,Completed,2026-06-11 09:00:00
37,285,36,Cancelled,2026-06-19 02:00:00
38,55,10,Pending,2026-06-23 07:00:00
39,48,30,Completed,2026-06-13 08:00:00
40,187,42,Completed,2026-07-03 10:00:00
41,68,16,Cancelled,2026-06-26 07:00:00
42,104,39,Completed,2026-06-12 05:00:00
43,33,19,Completed,2026-06-22 16:00:00
44,95,22,Completed,2026-07-02 15:00:00
45,116,43,Completed,2026-06-21 02:00:00
46,130,11,Completed,2026-06-14 09:00:00
47,276,41,Completed,2026-06-28 15:00:00
48,196,19,Pending,2026-06-24 12:00:00
49,223,10,Cancelled,2026-06-27 13:00:00
50,283,8,Cancelled,2026-06-17 15:00:00
51,56,20,Pending,2026-06-21 13:00:00
52,129,11,Cancelled,2026-06-13 01:00:00
53,276,17,Completed,2026-06-29 07:00:00
54,218,30,Completed,2026-06-17 02:00:00
55,98,2,Completed,2026-06-28 05:00:00
56,199,9,Completed,2026-06-29 17:00:00
57,245,18,Pending,2026-06-25 17:00:00
58,33,24,Completed,2026-06-23 21:00:00
59,226,10,Completed,2026-06-24 21:00:00
60,261,43,Completed,2026-06-25 00:00:00
61,97,31,Cancelled,2026-07-03 11:00:00
62,177,26,Completed,2026-06-13 09:00:00
63,102,37,Completed,2026-06-19 14:00:00
64,228,10,Completed,2026-06-14 22:00:00
65,32,28,Completed,2026-06-19 07:00:00
66,121,39,Completed,2026-06-21 19:00:00
67,38,38,Completed,2026-06-25 23:00:00
68,11,25,Cancelled,2026-06-29 09:00:00
69,37,29,Pending,2026-06-13 23:00:00
70,233,2,Pending,2026-06-19 05:00:00
71,224,3,Pending,2026-06-20 15:00:00
72,99,12,Completed,2026-06-12 08:00:00
73,88,13,Completed,2026-06-23 08:00:00
74,70,43,Completed,2026-06-15 21:00:00
75,259,14,Completed,2026-06-11 04:00:00
76,241,40,Completed,2026-06-25 00:00:00
77,32,49,Completed,2026-06-18 06:00:00
78,197,25,Completed,2026-07-02 19:00:00
79,38,34,Completed,2026-06-23 11:00:00
80,53,16,Completed,2026-06-26 12:00:00
81,82,38,Completed,2026-06-25 20:00:00
82,48,43,Completed,2026-06-16 00:00:00
83,266,24,Completed,2026-06-21 10:00:00
84,198,44,Completed,2026-06-26 15:00:00
85,300,47,Completed,2026-06-26 00:00:00
86,49,14,Completed,2026-06-25 02:00:00
87,40,50,Pending,2026-06-21 10:00:00
88,231,32,Completed,2026-06-13 03:00:00
89,281,14,Completed,2026-06-22 02:00:00
90,33,24,Pending,2026-06-21 13:00:00
91,31,9,Completed,2026-07-01 20:00:00
92,189,25,Completed,2026-06-29 01:00:00
93,157,6,Cancelled,2026-06-15 11:00:00
94,65,25,Completed,2026-06-24 07:00:00
95,270,14,Cancelled,2026-06-15 17:00:00
96,230,23,Completed,2026-06-14 22:00:00
97,145,12,Completed,2026-06-26 02:00:00
98,213,2,Completed,2026-06-13 21:00:00
99,47,20,Pending,2026-06-17 08:00:00
100,165,13,Pending,2026-06-11 20:00:00
101,147,25,Pending,2026-06-24 10:00:00
102,150,41,Pending,2026-06-17 02:00:00
103,194,1,Completed,2026-06-16 08:00:00
104,148,17,Completed,2026-06-26 10:00:00
105,124,42,Pending,2026-06-19 10:00:00
106,64,39,Completed,2026-06-13 10:00:00
107,167,15,Completed,2026-06-27 01:00:00
108,219,17,Pending,2026-06-19 00:00:00
109,63,33,Completed,2026-06-24 22:00:00
110,293,31,Pending,2026-06-22 02:00:00
111,206,12,Pending,2026-06-25 22:00:00
112,75,16,Cancelled,2026-06-13 23:00:00
113,240,27,Completed,2026-06-25 20:00:00
114,215,4,Completed,2026-06-15 13:00:00
115,145,14,Cancelled,2026-06-27 10:00:00
116,72,39,Cancelled,2026-06-27 12:00:00
